product,type,benchmark_answer,question,response,score,reason
zurich,Fact Recall (Positive),"The benefit for Overseas Medical Expenses for an adult under the Zurich Prestige Plan is $500,000.
","What is the specific benefit for Overseas Medical Expenses for an adult under the Zurich Prestige Plan?
","Benefit: Overseas Medical Expenses
The Zurich Prestige Plan covers Overseas Medical Expenses for treatment administered by a Physician if you sustain Bodily Injury or Sickness whilst on a Journey, up to the Benefit amount specified in the Policy.

Do you want to know more about the Zurich Prestige Plan?",2,"The model response fails to provide the specific benefit amount of $500,000 for Overseas Medical Expenses under the Zurich Prestige Plan, which was the core information requested and provided in the reference answer. Instead, it describes what the benefit covers without stating the amount."
sompo,Fact Recall (Negative),"The provided documents do not specify the premium cost for the Sompo Superior Plan or any other plan. The policy wording only states that to enjoy benefits, full payment of the premium and receipt of a Certificate of Insurance are required.
",What is the specific premium cost for the Sompo Superior Plan?,"I am unable to provide the specific premium cost for the Sompo Superior Plan. Premium costs can vary based on factors such as trip duration, destination, age of the traveler, and any additional riders or coverage selected.

To get a precise quote for the Sompo Superior Plan, you would typically need to obtain a quote directly from Sompo Insurance Singapore or through their authorized distributors.

Do you want to know more about the benefits of the Sompo Superior Plan?",3,"The model accurately states that it cannot provide the specific premium cost, which aligns with the reference. However, the subsequent explanation about factors influencing premium costs (trip duration, destination, age, riders) and how to obtain a quote (directly from Sompo or distributors) are fabrications as they are not present in the provided reference answer."
sompo,Summarization (Positive),"To be eligible for the Sompo Travel Insurance Policy, you must:
    ◦ Be living in Singapore.
    ◦ Hold a valid Singapore identification document (e.g., passport, NRIC, employment pass).
    ◦ Start and end your trip in Singapore.
    ◦ Have fully paid your premium.
    ◦ Not be an undischarged bankrupt, nor have committed an act of bankruptcy within the last 12 months.
    ◦ Have bought the policy before you leave Singapore, with the coverage date starting before your departure.
    ◦ Be more than 30 days old.
","Could you summarize the eligibility criteria for purchasing the Sompo Travel Insurance Policy?
","To be eligible for Sompo Travel Insurance Policy, you must meet the following criteria:

Be living in Singapore.
Hold a valid Singapore identification document (e.g., Singapore passport, NRIC, employment pass, work permit, long-term visit pass, or student pass).
Your trip must start and end in Singapore.
Have fully paid your premium.
Not be an undischarged bankrupt or have committed an act of bankruptcy within the last 12 months.
The policy must be bought before you leave Singapore, and the coverage date must start before your departure.
Be more than 30 days old.
Do you have any other questions about Sompo Travel Insurance?",4,"The model response is almost entirely supported by the reference answer. However, it adds 'work permit, long-term visit pass, or student pass' to the examples of valid Singapore identification documents, which are not explicitly mentioned in the reference answer's examples."
sompo,Summarization (Negative),"The Sompo Travel Insurance documents do not provide a summary or specific list of adventurous activities covered under the Superior Plan. Instead, the General Exclusions section outlines various activities that are not covered, such as taking part in speed contests or professional sports, certain scuba diving conditions, mountaineering (except on man-made walls), trekking above 3,500 meters, and expeditions to remote areas. The Zurich Travel Insurance documents, however, state that ""Adventurous Activities Cover"" is ""Covered"" across all their plans (Basic, Essential, Prestige).
","Please summarize the specific adventurous activities that are covered under the Sompo Travel Insurance Superior Plan.
","I am unable to provide specific details on the adventurous activities covered under the Sompo Travel Insurance Superior Plan from the available information. The documents indicate that Sompo Travel Insurance policies generally do not cover ""Extreme Sports and Sporting Activities"" or ""professional sports.""

To get precise information on the adventurous activities covered by the Sompo Superior Plan, please refer to the official policy wording or contact Sompo Insurance Singapore directly.

Do you have any other questions about Sompo Travel Insurance?",3,"The model correctly states it cannot provide specific details on covered adventurous activities for Sompo, which aligns with the reference. However, it introduces the general exclusion category 'Extreme Sports and Sporting Activities' which is not explicitly stated in the reference as a Sompo exclusion. While 'professional sports' is mentioned in the reference as an exclusion, the broader category is a fabrication."
zurich,One-hop (Positive),"For Overseas Hospital Visit, the benefits are:
    ◦ Basic Plan: $2,000
    ◦ Essential Plan: $4,000
    ◦ Prestige Plan: $6,000
","Compare the Overseas Hospital Visit benefit between the Zurich Basic, Essential, and Prestige Plans.
","I am unable to provide the specific benefit amounts for ""Overseas Hospital Visit"" for the Zurich Basic, Essential, and Prestige Plans from the available information. The documents state that Zurich will pay ""up to the Benefit amount specified in the Policy"" for Overseas Hospital Visits, but the specific amounts for each plan are not detailed.

For precise benefit amounts, please refer to the official Zurich Travel Insurance policy wording or contact Zurich Singapore directly.

Do you want to know more about other benefits of the Zurich plans?",1,"The model response directly contradicts the reference answer. The reference explicitly provides the specific benefit amounts for Overseas Hospital Visit for each plan ($2,000 for Basic, $4,000 for Essential, $6,000 for Prestige), while the model states it is 'unable to provide the specific benefit amounts' and that 'the specific amounts for each plan are not detailed'."
sompo,One-hop (Negative),"The Sompo Travel Insurance documents do not list a ""Child Education Fund"" benefit under either the Essential or Superior Plans. However, the Zurich Travel Insurance offers a Child Education Fund benefit: $2,500 per child under the Essential Plan and $5,000 per child under the Prestige Plan, while it is not covered under their Basic Plan.
","Compare the Child Education Fund benefit for a child under 16 years old between the Sompo Essential and Superior Plans.
","I am unable to provide the specific benefit amounts for the ""Child Education Fund"" under the Sompo Essential and Superior Plans from the available information. The search results provided details for Zurich Travel Insurance plans, not Sompo.

To get accurate information on the Child Education Fund benefit for Sompo Travel Insurance, please refer to the official Sompo policy wording or contact Sompo Insurance Singapore directly.",4,"The model accurately states that it cannot provide specific benefit amounts for Sompo plans and correctly identifies that the available information pertains to Zurich Travel Insurance, which aligns with the reference. However, the suggestion to refer to official Sompo policy wording or contact Sompo Insurance Singapore directly is not present in the reference answer, making it a minor fabrication."
"zurich, sompo",Multi-hop (Positive),"- Under the Zurich Prestige Plan, the Personal Liability coverage is $500,000.
- Under the Sompo Superior Plan, the Personal Liability coverage is $1,000,000 per insured person","Compare the Personal Liability coverage for a single insured person between the Zurich Prestige Plan and the Sompo Superior Plan.
","Criteria	Zurich Prestige Plan	Sompo Superior Plan
Personal Liability	S$500,000	Information not available in the provided documents.
Key Differences & Similarities The Zurich Prestige Plan offers S$500,000 for Personal Liability. Information regarding the Personal Liability coverage for the Sompo Superior Plan is not available in the provided documents.

Do you want to know more about other benefits of the Zurich Prestige Plan?",2,"The model response directly contradicts the reference answer regarding the Sompo Superior Plan's Personal Liability coverage. The reference states it is $1,000,000 per insured person, while the model claims the information is not available."
"zurich, sompo",Multi-hop (Negative),"The Zurich Travel Insurance Basic Plan does not cover Home Contents. The Zurich Essential Plan provides $2,500 cover for Home Contents. The Sompo Travel Insurance documents, however, do not mention ""Home Contents"" as a covered benefit under any of its plans, including the Essential Plan.
","Compare the coverage for ""Home Contents"" between the Zurich Basic Plan and the Sompo Essential Plan.
","Criteria	Zurich Basic Plan	Sompo Essential Plan
Home Contents	Not Covered	Information not available in the provided documents.
Key Differences & Similarities The Zurich Basic Plan does not cover Home Contents. Information regarding the Home Contents coverage for the Sompo Essential Plan is not available in the provided documents.

To get accurate information on the Home Contents benefit for Sompo Travel Insurance, please refer to the official Sompo policy wording or contact Sompo Insurance Singapore directly.",4,"The model accurately states that the Zurich Basic Plan does not cover Home Contents and that information for the Sompo Essential Plan is not available in the documents, which aligns with the reference. However, the last sentence suggesting to refer to official policy wording or contact Sompo Insurance Singapore directly is a fabrication not present in the reference answer."
zurich,Inference (Positive),"As a ""Senior"" (a person aged 70 years and above), to get the highest possible coverage for Accidental Death and Permanent Disablement under Zurich Travel Insurance, you should choose the Prestige Plan, which offers $50,000. The Essential Plan offers $25,000 for seniors, and the Basic Plan offers $15,000.
","If I am a 72-year-old individual considering Zurich Travel Insurance and want the highest possible coverage for Accidental Death and Permanent Disablement, which plan should I choose?
","For a 72-year-old individual seeking the highest possible coverage for Accidental Death and Permanent Disablement under Zurich Travel Insurance, the provided information does not specify the benefit amounts for this particular age group across the different plans (Basic, Essential, Prestige). The document only states that ""Senior refers to a person aged 70 years and above"" and that benefits are ""maximum limits (in SGD) per Insured per Journey as defined in the policy wording.""

To determine the highest coverage for Accidental Death and Permanent Disablement for a 72-year-old, you would need to consult the full policy wording or contact Zurich Singapore directly.

Do you want to know more about other benefits for seniors under Zurich Travel Insurance?",1,"The model response directly contradicts the reference answer by stating that the information does not specify benefit amounts for the age group, when the reference explicitly provides these amounts for 'Seniors' (70 years and above), including the highest coverage plan and amount."
sompo,Inference (Negative),"No, according to the Sompo policy, there will be no premium refund if a claim has been made under the policy or if the notice of cancellation is received after the start date of the policy.",I need to cancel my Sompo travel insurance policy after my trip has already started. Will I receive a premium refund?,"For Sompo Single Trip Policies, there will be no premium refund if a claim has been made under the policy or if the notice of cancellation is received after the start date of the policy.

Do you need to know more about Sompo's policy terms and conditions?",3,"The model response adds the specific detail 'For Sompo Single Trip Policies', which is not present in the reference answer. The reference only refers to 'the Sompo policy' generally. This constitutes a fabrication of detail. The additional conversational question is also not derived from the reference."
zurich,Calculation (Positive),"For baggage delay whilst overseas, the Zurich Essential Plan pays $200 per 6 consecutive hours of delay, with an Overseas Limit of $400. For 18 hours of delay, this would theoretically be $200 x (18/6) = $600. However, since the Overseas Limit for the Essential Plan is $400, the adult would receive $400.
","If an adult's checked-in baggage is delayed for 18 consecutive hours while overseas under the Zurich Essential Plan, how much cash benefit would they receive for Baggage Delay?
","I am sorry, but I cannot provide the specific cash benefit for Baggage Delay under the Zurich Essential Plan for an 18-hour delay from the available information. The search results provide general conditions for baggage delay but do not specify the benefit amounts for Zurich's plans.

To get this information, you would need to refer to the official Zurich Travel Insurance policy wording or contact Zurich Singapore directly.

Do you have any other questions about Zurich Travel Insurance?",1,"The model response directly contradicts the reference answer by stating it cannot provide the specific cash benefit, when the reference answer clearly provides the calculation and the exact benefit amount of $400 for an 18-hour delay under the specified plan."
sompo,Calculation (Negative),"Under the Sompo Essential Plan, for every six hours of delay while Overseas, an Adult can claim $100 and a Child $50. Since the benefit is paid for every six hours of delay, and not for partial increments, for an 8-hour delay, you would only be eligible for the benefit for the first 6 hours. Therefore, an Adult would receive $100 for the 6 hours of delay. The question implies a calculation for the specific 8-hour period, but the policy specifies increments of 6 hours.
","If my flight is delayed by 8 hours while overseas, how much can I calculate to claim for travel delay under the Sompo Essential Plan?
","For a flight delayed by 8 hours overseas under the Sompo Essential Plan, you can claim for every full six hours in a row of delay.

Since your flight is delayed by 8 hours, you would be eligible for the benefit for the first 6 hours of delay. The specific cash benefit amount for the Sompo Essential Plan is not provided in the available information. You will need to refer to the Table of Cover in your Sompo Travel Insurance policy wording for the exact amount.

You must obtain written proof of the delay from the transport operator, stating the number of hours of delay and the reason for the delay.

Do you need assistance finding the Sompo Travel Insurance policy wording?",2,"The model response contradicts the reference by stating that the specific cash benefit amount is not provided, whereas the reference clearly states that an Adult can claim $100 and a Child $50. Additionally, the model fabricates information by stating that written proof of delay is required, which is not mentioned in the reference answer."
etiqua,Fact Recall (Positive),"The maximum sum insured for Overseas Medical Expenses for an Adult aged below 70 years old under the Etiqa Suite Plan is $2.5 million.
",What is the maximum sum insured for Overseas Medical Expenses for an Adult aged below 70 years old under the Etiqa Suite Plan?,"Benefit: Overseas Medical Expenses
Etiqa Suite Plan (Adult aged below 70 years old): Up to SGD 2,500,000
Do you want to know more about the Etiqa Suite Plan?",4,"The model response accurately states the sum insured and the conditions, which perfectly aligns with the reference answer. However, it adds 'SGD' which is not explicitly stated in the reference answer, making it a very minor, inconsequential detail not found in the reference."
singlife,Fact Recall (Negative),"The provided Singlife Travel Insurance policy documents do not explicitly detail specific residency requirements for purchasing the policy. The documents focus on the summary of cover and limits, as well as policy features.
","What are the specific eligibility requirements regarding residency for purchasing the Singlife Travel Insurance policy?
","To be eligible for a travel insurance policy in Singapore, including Singlife (based on general Singapore travel insurance criteria), you typically need to meet the following residency requirements:

Be an ordinarily Singapore resident.
Hold a valid Singapore identification document such as a Singapore passport, NRIC, employment pass, work permit, long-term visit pass, or student pass.
Your trip must start and end in Singapore.
You must intend to return to Singapore after your trip.
The policy is issued in Singapore and is subject to the Insurance Act (Cap 142). You are generally considered ordinarily resident in Singapore if:

You are a citizen of Singapore, unless you have resided outside Singapore continuously for 5 or more years preceding the application date and are not currently residing in Singapore.
You are a permanent resident, unless you have resided in Singapore for less than a total of 183 days in the 12 months preceding the application date.
You have a work pass or permit and have resided in Singapore for at least 183 days in the 12 months preceding the application date.
You have an Immigration Act pass or permit with a duration longer than 90 days and have resided in Singapore continuously for at least 90 days in the 12 months preceding the application date.
If you do not meet these definitions, you must notify the insurer. Insurers may request documentation to prove your eligibility, such as a copy of your passport, Singapore residency documents, or current visa.",1,"The model response fabricates detailed residency requirements and applies them to Singlife Travel Insurance. This directly contradicts the reference answer, which explicitly states that 'The provided Singlife Travel Insurance policy documents do not explicitly detail specific residency requirements for purchasing the policy.'"
etiqua,Summarization (Positive),"The Etiqa Travel Infinite policy highlights several key benefits, including payment upon a 3-hour flight delay even without submitting a claim, fast and easy claims payout via PayNow, 24-hour worldwide emergency medical assistance, baggage belt collection details, 24-hour travel assistance support, and flight check-in reminders.
","Could you summarize the key benefits highlighted for the Etiqa Travel Infinite policy?
","The Etiqa Travel Infinite policy (also referred to as Tiq Travel Insurance by Etiqa) highlights the following key benefits:

Comprehensive COVID-19 add-on for protection before, during, and after your trip.
Coverage for pre-existing medical conditions.
Full refund if you need to cancel your travel policy.
Automatic payment upon a 3-hour flight delay without needing to submit a claim.
24-hour worldwide emergency travel support.
Covers all forms of transportation.
Includes flight check-in reminders and baggage belt collection details.
Do you want to know more about a specific benefit, such as the COVID-19 coverage or pre-existing conditions?",2,"The model response fabricates several key benefits not present in the reference answer, including 'Comprehensive COVID-19 add-on', 'Coverage for pre-existing medical conditions', 'Full refund if you need to cancel', and 'Covers all forms of transportation'. Additionally, the model's '24-hour worldwide emergency travel support' misrepresents and combines two distinct benefits from the reference ('24-hour worldwide emergency medical assistance' and '24-hour travel assistance support') while omitting the 'medical' aspect. The introduction of 'Tiq Travel Insurance by Etiqa' is also not in the reference. Only a few points are faithfully extracted."
singlife,Summarization (Negative),"While Rental Vehicle Return is listed as a policy feature (Section 26) in the Singlife Travel Insurance policy, the provided ""Summary of Cover and Limits"" for the Lite Plan does not detail any specific benefits or sum insured for this feature.","Please summarize the benefits for Rental Vehicle Return under the Singlife Lite Plan.
","I am sorry, but I do not have specific information regarding the ""Rental Vehicle Return"" benefit under the Singlife Lite Plan in the available resources.

For detailed information on this benefit, please refer to the official Singlife Travel Insurance policy wording.

Do you need assistance finding the Singlife Travel Insurance policy wording?",5,"The model response accurately reflects the reference answer by stating that it does not have specific information regarding the 'Rental Vehicle Return' benefit under the Singlife Lite Plan, which aligns with the reference's statement that the 'Summary of Cover and Limits' for the Lite Plan does not detail any specific benefits or sum insured for this feature."
etiqua,One-hop (Positive),"The Personal Liability Abroad coverage for the Etiqa plans are as follows:
    ◦ Classic Plan: $750,000
    ◦ Deluxe Plan: $1 million
    ◦ Suite Plan: $1.5 million","Compare the Personal Liability Abroad coverage across the Etiqa Classic, Deluxe, and Suite Plans.
","Criteria	Etiqa Classic Plan	Etiqa Deluxe Plan	Etiqa Suite Plan
Personal Liability Abroad	SGD 750,000	SGD 1,000,000	SGD 1,500,000
Key Differences & Similarities: The Personal Liability Abroad coverage increases with each plan tier. The Classic Plan offers SGD 750,000, the Deluxe Plan offers SGD 1,000,000, and the Suite Plan provides the highest coverage at SGD 1,500,000.

Do you want to know more about other benefits of the Etiqa Travel Infinite plans?",4,"The model response accurately states the Personal Liability Abroad coverage amounts for each plan and correctly identifies that the coverage increases with each plan tier. However, the reference answer uses '$' while the model response specifies 'SGD', which is a minor detail not explicitly present in the reference answer."
etiqua,One-hop (Negative),"The Etiqa Classic Plan does not offer coverage for Overseas Traditional Chinese Medicine Expenses (marked as 'NA'). The Etiqa Deluxe Plan offers a sum insured of $500 for this benefit.
","What is the difference in Overseas Traditional Chinese Medicine Expenses coverage between the Etiqa Classic and Etiqa Deluxe plans?
","I am sorry, but I do not have specific information regarding the ""Overseas Traditional Chinese Medicine Expenses"" coverage for the Etiqa Classic and Etiqa Deluxe plans in the available resources.

The provided information does not contain a direct comparison of this specific benefit across these two Etiqa plans.

Do you want to know more about other benefits or a different insurer?",,
"etiqua, singlife",Multi-hop (Positive),"    ◦ Under the Etiqa Classic Plan, an Adult aged below 70 years old has $500,000 coverage for Emergency Medical Evacuation.
    ◦ Under the Singlife Lite Plan, an Adult up to 70 years old has S$250,000 coverage for Emergency Medical Evacuation.","Compare the Emergency Medical Evacuation coverage for an Adult aged below 70 years old between the Etiqa Classic Plan and the Singlife Lite Plan.
","I am sorry, but I do not have specific information regarding the ""Emergency Medical Evacuation"" coverage for the Etiqa Classic Plan and the Singlife Lite Plan in the available resources.

The provided information does not contain a direct comparison of this specific benefit across these two plans, nor does it detail the coverage amount for Etiqa Classic or Singlife Lite for Emergency Medical Evacuation.

Do you want to know more about other benefits or a different insurer?",1,"The model response directly contradicts the reference answer by stating it does not have specific information regarding the 'Emergency Medical Evacuation' coverage for the Etiqa Classic Plan and the Singlife Lite Plan, and that the information is not detailed, whereas the reference answer explicitly provides these details for both plans."
"etiqua, singlife",Multi-hop (Negative),"The Etiqa Classic Plan does not offer coverage for Pet Care (marked as 'NA'). Similarly, the Singlife Travel Insurance Lite Plan does not list or provide any coverage details for ""Domestic Pet Care"" in its Summary of Cover and Limits, though ""Domestic Pet Care"" (Section 28) is listed as a policy feature in the table of contents.
","Compare the coverage for ""Pet Care"" between the Etiqa Classic Plan and the Singlife Lite Plan.
","I am sorry, but I do not have specific information regarding ""Pet Care"" coverage for either the Etiqa Classic Plan or the Singlife Lite Plan in the available resources.

The provided information does not detail whether these plans offer ""Pet Care"" coverage or the benefit amounts if they do.

Do you want to know more about other benefits or a different insurer?",,
etiqua,Inference (Positive),"For an Adult aged 70 years old and above seeking the highest coverage for Personal Accident (Accidental Death and Permanent Disablement) under Etiqa, you should choose the Suite Plan. This plan provides a sum insured of $150,000, which is higher than the $100,000 offered by the Deluxe Plan and $50,000 by the Classic Plan.
","I am an Adult aged 75 years old traveling and my primary concern is securing the highest available coverage for Personal Accident (Accidental Death and Permanent Disablement). Which Etiqa plan would be most suitable for me?
","For an Adult aged 75 years old, to secure the highest available coverage for Personal Accident (Accidental Death & Permanent Disablement) under Etiqa Travel Insurance, you should choose the Suite Plan.

Benefit: Personal Accident (Accidental Death & Permanent Disablement)
Classic Plan: SGD 50,000
Deluxe Plan: SGD 75,000
Suite Plan: SGD 100,000
Do you want to know more about other benefits of the Etiqa Suite Plan?",,
singlife,Inference (Negative),"No, if you purchase the Singlife Lite Plan, you cannot infer coverage for pregnancy-related overseas emergency medical expenses. The document explicitly states that ""Overseas Emergency Medical Expenses - Pregnancy related"" is ""Not Covered"" under the Lite Plan. This benefit is available only under the Plus ($5,000) and Prestige ($8,000) plans.
","If I purchase the Singlife Lite Plan, can I infer that my pregnancy-related overseas emergency medical expenses will be covered?
","I am sorry, but based on the available information, I cannot confirm that pregnancy-related overseas emergency medical expenses are covered under the Singlife Lite Plan. The provided details do not specify coverage for pregnancy.

For accurate information, please refer to the official Singlife Travel Insurance policy wording or contact Singlife directly.

Do you need assistance finding the Singlife Travel Insurance policy wording?",,
etiqua,Calculation (Positive),"Under the Etiqa Deluxe Plan, the benefit for Baggage Delay is $100 for every 6 hours of delay, with a maximum limit of $1,000. For an 18-hour delay, this calculates to 18 hours / 6 hours = 3 increments. Therefore, you would receive $300 ($100 x 3).
","If an adult's checked-in baggage is delayed for 18 consecutive hours under the Etiqa Deluxe Plan, how much cash benefit would they receive for Baggage Delay?
","Based on the general conditions for baggage delay, if your checked-in baggage is delayed for 18 consecutive hours while overseas, Etiqa will pay a cash benefit for every six continuous hours of delay.

To calculate the benefit for an 18-hour delay: 18 hours / 6 hours per payment interval = 3 payment intervals.

However, the specific cash benefit amount per 6-hour interval for the Etiqa Deluxe Plan is not available in the provided information. You would need to refer to the Etiqa Travel Insurance policy wording for the exact amount.

Do you need assistance finding the Etiqa Travel Insurance policy wording?",,
singlife,Calculation (Negative),"Under the Singlife Plus Plan, there is no specific Overseas Hospital Income in ICU benefit mentioned for which you would receive an additional lump sum. The document explicitly states ""Not covered"" for Overseas Hospital Income in ICU under the Plus plan. This benefit is only available under the Prestige Plan, which offers $50,000 ($400 for every 24 hours) for Overseas Hospital Income in ICU.
","If I am hospitalized in an ICU overseas for 48 hours due to an injury under the Singlife Plus Plan, how much additional hospital income would I receive for the ICU stay?
","I am sorry, but I still cannot provide the specific amount of additional hospital income you would receive for an ICU stay overseas under the Singlife Plus Plan. The available information does not detail the ICU-specific benefits for Singlife plans.

For precise benefit amounts, please refer to the official Singlife Travel Insurance policy wording or contact Singlife Singapore directly.

Do you need assistance finding the Singlife Travel Insurance policy wording?",,
bubblegum,Fact Recall (Positive),"Under the Bubblegum Travel Insurance policy, ""Child(ren)"" are defined as those aged below eighteen (18) years of age.
","What is the maximum age for a child to be covered under the Bubblegum Travel Insurance policy?
","I am sorry, but I cannot find the specific maximum age for a child to be covered under the Bubblegum Travel Insurance policy from my available resources.

For the most accurate and up-to-date information, please refer to the official Bubblegum Travel Insurance policy wording or contact Bubblegum directly.",,
bubblegum,Fact Recall (Negative),"The provided excerpts for Bubblegum Travel Insurance mention that ""We will not pay, for each article or set/pair of any articles, more than the applicable Sum Insured per article shown in the Schedule of Benefits"", but the specific sum insured for personal baggage per article is not provided in these documents.
","What is the specific sum insured for Personal Baggage for a single item under the Bubblegum Travel Insurance policy?
","The Bubblegum Travel Insurance policy states that for Personal Baggage, they will not pay more than the applicable Sum Insured per article shown in the Schedule of Benefits.

However, the specific ""Schedule of Benefits"" with the exact sum insured for a single item is not provided in the available policy wording.

To find the specific sum insured for a single item under the Bubblegum Travel Insurance policy, you would need to refer to the Schedule of Benefits which accompanies the policy.

Do you need assistance finding the Bubblegum Travel Insurance policy wording or their contact information?",,
